#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=3276, tid=2129464128
#
# JRE version: Java(TM) SE Runtime Environment (7.0_76-b13) (build 1.7.0_76-b13)
# Java VM: Java HotSpot(TM) Server VM (24.76-b04 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x7ed81000):  VMThread [stack: 0x7ee50000,0x7eed1000] [id=3287]

Stack: [0x7ee50000,0x7eed1000],  sp=0x7eecf750,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7eab56]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33e222]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18daf7]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18d79c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x701de4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x659e32]  nmethod::scope_desc_at(unsigned char*)+0x82
V  [libjvm.so+0x7e47d7]  compiledVFrame::compiledVFrame(frame const*, RegisterMap const*, JavaThread*, nmethod*)+0x57
V  [libjvm.so+0x7e0bf1]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x151
V  [libjvm.so+0x7e0da2]  vframe::sender() const+0x92
V  [libjvm.so+0x7e4f3c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x7df45f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1d4997]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1d5ab0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
  0x0d86e400 JavaThread "clojure-agent-send-off-pool-5602" [_thread_blocked, id=9616, stack(0x0c22b000,0x0c27c000)]
  0x0d86c800 JavaThread "clojure-agent-send-off-pool-5601" [_thread_blocked, id=9615, stack(0x0c27c000,0x0c2cd000)]
  0x0d86b000 JavaThread "clojure-agent-send-off-pool-5600" [_thread_blocked, id=9614, stack(0x0c2cd000,0x0c31e000)]
  0x0d869800 JavaThread "clojure-agent-send-off-pool-5599" [_thread_blocked, id=9613, stack(0x0c31e000,0x0c36f000)]
  0x0d868000 JavaThread "clojure-agent-send-off-pool-5598" [_thread_blocked, id=9612, stack(0x0c36f000,0x0c3c0000)]
  0x0d866400 JavaThread "clojure-agent-send-off-pool-5597" [_thread_blocked, id=9611, stack(0x0c3c0000,0x0c411000)]
  0x0d864c00 JavaThread "clojure-agent-send-off-pool-5596" [_thread_blocked, id=9610, stack(0x0c411000,0x0c462000)]
  0x0d863400 JavaThread "clojure-agent-send-off-pool-5595" [_thread_blocked, id=9609, stack(0x0c462000,0x0c4b3000)]
  0x0d861800 JavaThread "clojure-agent-send-off-pool-5594" [_thread_blocked, id=9608, stack(0x0c4b3000,0x0c504000)]
  0x0d860000 JavaThread "clojure-agent-send-off-pool-5593" [_thread_blocked, id=9607, stack(0x0c504000,0x0c555000)]
  0x0d85e800 JavaThread "clojure-agent-send-off-pool-5592" [_thread_blocked, id=9606, stack(0x0c555000,0x0c5a6000)]
  0x0d85d000 JavaThread "clojure-agent-send-off-pool-5591" [_thread_blocked, id=9605, stack(0x0c5a6000,0x0c5f7000)]
  0x0d85b400 JavaThread "clojure-agent-send-off-pool-5590" [_thread_blocked, id=9604, stack(0x0c5f7000,0x0c648000)]
  0x0d859c00 JavaThread "clojure-agent-send-off-pool-5589" [_thread_blocked, id=9603, stack(0x0c648000,0x0c699000)]
  0x0d858400 JavaThread "clojure-agent-send-off-pool-5588" [_thread_blocked, id=9602, stack(0x0c699000,0x0c6ea000)]
  0x0d856800 JavaThread "clojure-agent-send-off-pool-5587" [_thread_blocked, id=9601, stack(0x0c6ea000,0x0c73b000)]
  0x0d855000 JavaThread "clojure-agent-send-off-pool-5586" [_thread_blocked, id=9600, stack(0x0c73b000,0x0c78c000)]
  0x0d853800 JavaThread "clojure-agent-send-off-pool-5585" [_thread_blocked, id=9599, stack(0x0c78c000,0x0c7dd000)]
  0x0d851c00 JavaThread "clojure-agent-send-off-pool-5584" [_thread_blocked, id=9598, stack(0x0c7dd000,0x0c82e000)]
  0x0d850400 JavaThread "clojure-agent-send-off-pool-5583" [_thread_blocked, id=9597, stack(0x0c82e000,0x0c87f000)]
  0x0d84ec00 JavaThread "clojure-agent-send-off-pool-5582" [_thread_blocked, id=9596, stack(0x0c87f000,0x0c8d0000)]
  0x0d84d400 JavaThread "clojure-agent-send-off-pool-5581" [_thread_blocked, id=9595, stack(0x0c8d0000,0x0c921000)]
  0x0d84b800 JavaThread "clojure-agent-send-off-pool-5580" [_thread_blocked, id=9594, stack(0x0c921000,0x0c972000)]
  0x0d84a000 JavaThread "clojure-agent-send-off-pool-5579" [_thread_blocked, id=9593, stack(0x0c972000,0x0c9c3000)]
  0x0d848400 JavaThread "clojure-agent-send-off-pool-5578" [_thread_blocked, id=9592, stack(0x0c9c3000,0x0ca14000)]
  0x0d846c00 JavaThread "clojure-agent-send-off-pool-5577" [_thread_blocked, id=9591, stack(0x0ca14000,0x0ca65000)]
  0x0d845400 JavaThread "clojure-agent-send-off-pool-5576" [_thread_blocked, id=9590, stack(0x0ca65000,0x0cab6000)]
  0x0d843c00 JavaThread "clojure-agent-send-off-pool-5575" [_thread_blocked, id=9589, stack(0x0cab6000,0x0cb07000)]
  0x0d842000 JavaThread "clojure-agent-send-off-pool-5574" [_thread_blocked, id=9588, stack(0x0cb07000,0x0cb58000)]
  0x0d840800 JavaThread "clojure-agent-send-off-pool-5573" [_thread_blocked, id=9587, stack(0x0cb58000,0x0cba9000)]
  0x0d83f000 JavaThread "clojure-agent-send-off-pool-5572" [_thread_blocked, id=9586, stack(0x0cba9000,0x0cbfa000)]
  0x0d83d800 JavaThread "clojure-agent-send-off-pool-5571" [_thread_blocked, id=9585, stack(0x0cbfa000,0x0cc4b000)]
  0x0d83bc00 JavaThread "clojure-agent-send-off-pool-5570" [_thread_blocked, id=9584, stack(0x0cc4b000,0x0cc9c000)]
  0x0d83a400 JavaThread "clojure-agent-send-off-pool-5569" [_thread_blocked, id=9583, stack(0x0cc9c000,0x0cced000)]
  0x0d838800 JavaThread "clojure-agent-send-off-pool-5568" [_thread_blocked, id=9582, stack(0x0cced000,0x0cd3e000)]
  0x0d837000 JavaThread "clojure-agent-send-off-pool-5567" [_thread_blocked, id=9581, stack(0x0cd3e000,0x0cd8f000)]
  0x0d835800 JavaThread "clojure-agent-send-off-pool-5566" [_thread_blocked, id=9580, stack(0x0cd8f000,0x0cde0000)]
  0x0d834000 JavaThread "clojure-agent-send-off-pool-5565" [_thread_blocked, id=9579, stack(0x0cde0000,0x0ce31000)]
  0x0d832400 JavaThread "clojure-agent-send-off-pool-5564" [_thread_blocked, id=9578, stack(0x0ce31000,0x0ce82000)]
  0x0d830c00 JavaThread "clojure-agent-send-off-pool-5563" [_thread_blocked, id=9577, stack(0x0ce82000,0x0ced3000)]
  0x0d82f400 JavaThread "clojure-agent-send-off-pool-5562" [_thread_blocked, id=9576, stack(0x0ced3000,0x0cf24000)]
  0x0d82d800 JavaThread "clojure-agent-send-off-pool-5561" [_thread_blocked, id=9575, stack(0x0cf24000,0x0cf75000)]
  0x0d82c000 JavaThread "clojure-agent-send-off-pool-5560" [_thread_blocked, id=9574, stack(0x0cf75000,0x0cfc6000)]
  0x0d82a800 JavaThread "clojure-agent-send-off-pool-5559" [_thread_blocked, id=9573, stack(0x0cfc6000,0x0d017000)]
  0x0d828c00 JavaThread "clojure-agent-send-off-pool-5558" [_thread_blocked, id=9572, stack(0x0d017000,0x0d068000)]
  0x0d827400 JavaThread "clojure-agent-send-off-pool-5557" [_thread_blocked, id=9571, stack(0x0d068000,0x0d0b9000)]
  0x0d825c00 JavaThread "clojure-agent-send-off-pool-5556" [_thread_blocked, id=9570, stack(0x0d0b9000,0x0d10a000)]
  0x0d824000 JavaThread "clojure-agent-send-off-pool-5555" [_thread_blocked, id=9569, stack(0x0d10a000,0x0d15b000)]
  0x0d822800 JavaThread "clojure-agent-send-off-pool-5554" [_thread_blocked, id=9568, stack(0x0d15b000,0x0d1ac000)]
  0x0d821000 JavaThread "clojure-agent-send-off-pool-5553" [_thread_blocked, id=9567, stack(0x0d1ac000,0x0d1fd000)]
  0x0d81f800 JavaThread "clojure-agent-send-off-pool-5552" [_thread_blocked, id=9566, stack(0x0d1fd000,0x0d24e000)]
  0x0d81dc00 JavaThread "clojure-agent-send-off-pool-5551" [_thread_blocked, id=9565, stack(0x0d24e000,0x0d29f000)]
  0x0d81c400 JavaThread "clojure-agent-send-off-pool-5550" [_thread_blocked, id=9564, stack(0x0d29f000,0x0d2f0000)]
  0x0d81ac00 JavaThread "clojure-agent-send-off-pool-5549" [_thread_blocked, id=9563, stack(0x0d2f0000,0x0d341000)]
  0x0d819000 JavaThread "clojure-agent-send-off-pool-5548" [_thread_blocked, id=9562, stack(0x0d341000,0x0d392000)]
  0x0d817800 JavaThread "clojure-agent-send-off-pool-5547" [_thread_blocked, id=9561, stack(0x0d392000,0x0d3e3000)]
  0x0d816000 JavaThread "clojure-agent-send-off-pool-5546" [_thread_blocked, id=9560, stack(0x0d3e3000,0x0d434000)]
  0x0d814400 JavaThread "clojure-agent-send-off-pool-5545" [_thread_blocked, id=9559, stack(0x0d434000,0x0d485000)]
  0x0d812c00 JavaThread "clojure-agent-send-off-pool-5544" [_thread_blocked, id=9558, stack(0x0d485000,0x0d4d6000)]
  0x0d811400 JavaThread "clojure-agent-send-off-pool-5543" [_thread_blocked, id=9557, stack(0x0d4d6000,0x0d527000)]
  0x0d80fc00 JavaThread "clojure-agent-send-off-pool-5542" [_thread_blocked, id=9556, stack(0x0d527000,0x0d578000)]
  0x0d80e000 JavaThread "clojure-agent-send-off-pool-5541" [_thread_blocked, id=9555, stack(0x0d578000,0x0d5c9000)]
  0x0d80c800 JavaThread "clojure-agent-send-off-pool-5540" [_thread_blocked, id=9554, stack(0x0d5c9000,0x0d61a000)]
  0x0d80ac00 JavaThread "clojure-agent-send-off-pool-5539" [_thread_blocked, id=9553, stack(0x0d61a000,0x0d66b000)]
  0x0d809400 JavaThread "clojure-agent-send-off-pool-5538" [_thread_blocked, id=9552, stack(0x0d66b000,0x0d6bc000)]
  0x0d807c00 JavaThread "clojure-agent-send-off-pool-5537" [_thread_blocked, id=9551, stack(0x0d6bc000,0x0d70d000)]
  0x0d806400 JavaThread "clojure-agent-send-off-pool-5536" [_thread_blocked, id=9550, stack(0x0d70d000,0x0d75e000)]
  0x0d804800 JavaThread "clojure-agent-send-off-pool-5535" [_thread_blocked, id=9549, stack(0x0d75e000,0x0d7af000)]
  0x0d803000 JavaThread "clojure-agent-send-off-pool-5534" [_thread_blocked, id=9548, stack(0x0d7af000,0x0d800000)]
  0x0d801800 JavaThread "clojure-agent-send-off-pool-5533" [_thread_blocked, id=9547, stack(0x0d91c000,0x0d96d000)]
  0x0d800400 JavaThread "clojure-agent-send-off-pool-5532" [_thread_blocked, id=9546, stack(0x0d96d000,0x0d9be000)]
  0x10dfe400 JavaThread "clojure-agent-send-off-pool-5531" [_thread_blocked, id=9545, stack(0x0d9be000,0x0da0f000)]
  0x10dfcc00 JavaThread "clojure-agent-send-off-pool-5530" [_thread_blocked, id=9544, stack(0x0da0f000,0x0da60000)]
  0x10dfb000 JavaThread "clojure-agent-send-off-pool-5529" [_thread_blocked, id=9543, stack(0x0da60000,0x0dab1000)]
  0x10df9800 JavaThread "clojure-agent-send-off-pool-5528" [_thread_blocked, id=9542, stack(0x0dab1000,0x0db02000)]
  0x10df8000 JavaThread "clojure-agent-send-off-pool-5527" [_thread_blocked, id=9541, stack(0x0db02000,0x0db53000)]
  0x10df6800 JavaThread "clojure-agent-send-off-pool-5526" [_thread_blocked, id=9540, stack(0x0db53000,0x0dba4000)]
  0x10df4c00 JavaThread "clojure-agent-send-off-pool-5525" [_thread_blocked, id=9539, stack(0x0dba4000,0x0dbf5000)]
  0x10df3400 JavaThread "clojure-agent-send-off-pool-5524" [_thread_blocked, id=9538, stack(0x0dbf5000,0x0dc46000)]
  0x10df1800 JavaThread "clojure-agent-send-off-pool-5523" [_thread_blocked, id=9537, stack(0x0dc46000,0x0dc97000)]
  0x10df0000 JavaThread "clojure-agent-send-off-pool-5522" [_thread_blocked, id=9536, stack(0x0dc97000,0x0dce8000)]
  0x10dee800 JavaThread "clojure-agent-send-off-pool-5521" [_thread_blocked, id=9535, stack(0x0dce8000,0x0dd39000)]
  0x10ded000 JavaThread "clojure-agent-send-off-pool-5520" [_thread_blocked, id=9534, stack(0x0dd39000,0x0dd8a000)]
  0x10deb400 JavaThread "clojure-agent-send-off-pool-5519" [_thread_blocked, id=9533, stack(0x0dd8a000,0x0dddb000)]
  0x10de9c00 JavaThread "clojure-agent-send-off-pool-5518" [_thread_blocked, id=9532, stack(0x0dddb000,0x0de2c000)]
  0x10de8400 JavaThread "clojure-agent-send-off-pool-5517" [_thread_blocked, id=9531, stack(0x0de2c000,0x0de7d000)]
  0x10de6c00 JavaThread "clojure-agent-send-off-pool-5516" [_thread_blocked, id=9530, stack(0x0de7d000,0x0dece000)]
  0x10de5000 JavaThread "clojure-agent-send-off-pool-5515" [_thread_blocked, id=9529, stack(0x0dece000,0x0df1f000)]
  0x10de3800 JavaThread "clojure-agent-send-off-pool-5514" [_thread_blocked, id=9528, stack(0x0df1f000,0x0df70000)]
  0x10de1c00 JavaThread "clojure-agent-send-off-pool-5513" [_thread_blocked, id=9527, stack(0x0df70000,0x0dfc1000)]
  0x10de0400 JavaThread "clojure-agent-send-off-pool-5512" [_thread_blocked, id=9526, stack(0x0dfc1000,0x0e012000)]
  0x10ddec00 JavaThread "clojure-agent-send-off-pool-5511" [_thread_blocked, id=9525, stack(0x0e012000,0x0e063000)]
  0x10ddd400 JavaThread "clojure-agent-send-off-pool-5510" [_thread_blocked, id=9524, stack(0x0e063000,0x0e0b4000)]
  0x10ddb800 JavaThread "clojure-agent-send-off-pool-5509" [_thread_blocked, id=9523, stack(0x0e0b4000,0x0e105000)]
  0x10dda000 JavaThread "clojure-agent-send-off-pool-5508" [_thread_blocked, id=9522, stack(0x0e105000,0x0e156000)]
  0x10dd8800 JavaThread "clojure-agent-send-off-pool-5507" [_thread_blocked, id=9521, stack(0x0e156000,0x0e1a7000)]
  0x10dd6c00 JavaThread "clojure-agent-send-off-pool-5506" [_thread_blocked, id=9520, stack(0x0e1a7000,0x0e1f8000)]
  0x10dd5400 JavaThread "clojure-agent-send-off-pool-5505" [_thread_blocked, id=9519, stack(0x0e1f8000,0x0e249000)]
  0x10dd3c00 JavaThread "clojure-agent-send-off-pool-5504" [_thread_blocked, id=9518, stack(0x0e249000,0x0e29a000)]
  0x10dd2400 JavaThread "clojure-agent-send-off-pool-5503" [_thread_blocked, id=9517, stack(0x0e29a000,0x0e2eb000)]
  0x10dd0800 JavaThread "clojure-agent-send-off-pool-5502" [_thread_blocked, id=9516, stack(0x0e2eb000,0x0e33c000)]
  0x10dcf000 JavaThread "clojure-agent-send-off-pool-5501" [_thread_blocked, id=9515, stack(0x0e33c000,0x0e38d000)]
  0x10dcd800 JavaThread "clojure-agent-send-off-pool-5500" [_thread_blocked, id=9514, stack(0x0e38d000,0x0e3de000)]
  0x10dcbc00 JavaThread "clojure-agent-send-off-pool-5499" [_thread_blocked, id=9513, stack(0x0e3de000,0x0e42f000)]
  0x10dca400 JavaThread "clojure-agent-send-off-pool-5498" [_thread_blocked, id=9512, stack(0x0e42f000,0x0e480000)]
  0x10dc8c00 JavaThread "clojure-agent-send-off-pool-5497" [_thread_blocked, id=9511, stack(0x0e480000,0x0e4d1000)]
  0x10dc7000 JavaThread "clojure-agent-send-off-pool-5496" [_thread_blocked, id=9510, stack(0x0e4d1000,0x0e522000)]
  0x10dc5800 JavaThread "clojure-agent-send-off-pool-5495" [_thread_blocked, id=9509, stack(0x0e522000,0x0e573000)]
  0x10dc4000 JavaThread "clojure-agent-send-off-pool-5494" [_thread_blocked, id=9508, stack(0x0e573000,0x0e5c4000)]
  0x10dc2800 JavaThread "clojure-agent-send-off-pool-5493" [_thread_blocked, id=9507, stack(0x0e5c4000,0x0e615000)]
  0x10dc0c00 JavaThread "clojure-agent-send-off-pool-5492" [_thread_blocked, id=9506, stack(0x0e615000,0x0e666000)]
  0x10dbf400 JavaThread "clojure-agent-send-off-pool-5491" [_thread_blocked, id=9505, stack(0x0e666000,0x0e6b7000)]
  0x10dbd800 JavaThread "clojure-agent-send-off-pool-5490" [_thread_blocked, id=9504, stack(0x0e6b7000,0x0e708000)]
  0x10dbc000 JavaThread "clojure-agent-send-off-pool-5489" [_thread_blocked, id=9503, stack(0x0e708000,0x0e759000)]
  0x10dba800 JavaThread "clojure-agent-send-off-pool-5488" [_thread_blocked, id=9502, stack(0x0e759000,0x0e7aa000)]
  0x10db9000 JavaThread "clojure-agent-send-off-pool-5487" [_thread_blocked, id=9501, stack(0x0e7aa000,0x0e7fb000)]
  0x10db7400 JavaThread "clojure-agent-send-off-pool-5486" [_thread_blocked, id=9500, stack(0x0e7fb000,0x0e84c000)]
  0x10db5c00 JavaThread "clojure-agent-send-off-pool-5485" [_thread_blocked, id=9499, stack(0x0e84c000,0x0e89d000)]
  0x10db4400 JavaThread "clojure-agent-send-off-pool-5484" [_thread_blocked, id=9498, stack(0x0e89d000,0x0e8ee000)]
  0x10db2c00 JavaThread "clojure-agent-send-off-pool-5483" [_thread_blocked, id=9497, stack(0x0e8ee000,0x0e93f000)]
  0x10db1000 JavaThread "clojure-agent-send-off-pool-5482" [_thread_blocked, id=9496, stack(0x0e93f000,0x0e990000)]
  0x10daf800 JavaThread "clojure-agent-send-off-pool-5481" [_thread_blocked, id=9495, stack(0x0e990000,0x0e9e1000)]
  0x10dadc00 JavaThread "clojure-agent-send-off-pool-5480" [_thread_blocked, id=9494, stack(0x0e9e1000,0x0ea32000)]
  0x10dac400 JavaThread "clojure-agent-send-off-pool-5479" [_thread_blocked, id=9493, stack(0x0ea32000,0x0ea83000)]
  0x10daac00 JavaThread "clojure-agent-send-off-pool-5478" [_thread_blocked, id=9492, stack(0x0ea83000,0x0ead4000)]
  0x10da9400 JavaThread "clojure-agent-send-off-pool-5477" [_thread_blocked, id=9491, stack(0x0ead4000,0x0eb25000)]
  0x10da7800 JavaThread "clojure-agent-send-off-pool-5476" [_thread_blocked, id=9490, stack(0x0eb25000,0x0eb76000)]
  0x10da6000 JavaThread "clojure-agent-send-off-pool-5475" [_thread_blocked, id=9489, stack(0x0eb76000,0x0ebc7000)]
  0x10da4400 JavaThread "clojure-agent-send-off-pool-5474" [_thread_blocked, id=9488, stack(0x0ebc7000,0x0ec18000)]
  0x10da2c00 JavaThread "clojure-agent-send-off-pool-5473" [_thread_blocked, id=9487, stack(0x0ec18000,0x0ec69000)]
  0x10da1400 JavaThread "clojure-agent-send-off-pool-5472" [_thread_blocked, id=9486, stack(0x0ec69000,0x0ecba000)]
  0x10d9fc00 JavaThread "clojure-agent-send-off-pool-5471" [_thread_blocked, id=9485, stack(0x0ecba000,0x0ed0b000)]
  0x10d9e000 JavaThread "clojure-agent-send-off-pool-5470" [_thread_blocked, id=9484, stack(0x0ed0b000,0x0ed5c000)]
  0x10d9c800 JavaThread "clojure-agent-send-off-pool-5469" [_thread_blocked, id=9483, stack(0x0ed5c000,0x0edad000)]
  0x10d9b000 JavaThread "clojure-agent-send-off-pool-5468" [_thread_blocked, id=9482, stack(0x0edad000,0x0edfe000)]
  0x10d99400 JavaThread "clojure-agent-send-off-pool-5467" [_thread_blocked, id=9481, stack(0x0edfe000,0x0ee4f000)]
  0x10d97c00 JavaThread "clojure-agent-send-off-pool-5466" [_thread_blocked, id=9480, stack(0x0ee4f000,0x0eea0000)]
  0x10d96400 JavaThread "clojure-agent-send-off-pool-5465" [_thread_blocked, id=9479, stack(0x0eea0000,0x0eef1000)]
  0x10d94c00 JavaThread "clojure-agent-send-off-pool-5464" [_thread_blocked, id=9478, stack(0x0eef1000,0x0ef42000)]
  0x10d93000 JavaThread "clojure-agent-send-off-pool-5463" [_thread_blocked, id=9477, stack(0x0ef42000,0x0ef93000)]
  0x10d91800 JavaThread "clojure-agent-send-off-pool-5462" [_thread_blocked, id=9476, stack(0x0ef93000,0x0efe4000)]
  0x10d90000 JavaThread "clojure-agent-send-off-pool-5461" [_thread_blocked, id=9475, stack(0x0efe4000,0x0f035000)]
  0x10d8e400 JavaThread "clojure-agent-send-off-pool-5460" [_thread_blocked, id=9474, stack(0x0f035000,0x0f086000)]
  0x10d8cc00 JavaThread "clojure-agent-send-off-pool-5459" [_thread_blocked, id=9473, stack(0x0f086000,0x0f0d7000)]
  0x10d8b400 JavaThread "clojure-agent-send-off-pool-5458" [_thread_blocked, id=9472, stack(0x0f0d7000,0x0f128000)]
  0x10d89800 JavaThread "clojure-agent-send-off-pool-5457" [_thread_blocked, id=9471, stack(0x0f128000,0x0f179000)]
  0x10d88000 JavaThread "clojure-agent-send-off-pool-5456" [_thread_blocked, id=9470, stack(0x0f179000,0x0f1ca000)]
  0x10d86800 JavaThread "clojure-agent-send-off-pool-5455" [_thread_blocked, id=9469, stack(0x0f1ca000,0x0f21b000)]
  0x10d85000 JavaThread "clojure-agent-send-off-pool-5454" [_thread_blocked, id=9468, stack(0x0f21b000,0x0f26c000)]
  0x10d83400 JavaThread "clojure-agent-send-off-pool-5453" [_thread_blocked, id=9467, stack(0x0f26c000,0x0f2bd000)]
  0x10d81c00 JavaThread "clojure-agent-send-off-pool-5452" [_thread_blocked, id=9466, stack(0x0f2bd000,0x0f30e000)]
  0x10d80400 JavaThread "clojure-agent-send-off-pool-5451" [_thread_blocked, id=9465, stack(0x0f30e000,0x0f35f000)]
  0x10d7e800 JavaThread "clojure-agent-send-off-pool-5450" [_thread_blocked, id=9464, stack(0x0f35f000,0x0f3b0000)]
  0x10d7d000 JavaThread "clojure-agent-send-off-pool-5449" [_thread_blocked, id=9463, stack(0x0f3b0000,0x0f401000)]
  0x10d7b800 JavaThread "clojure-agent-send-off-pool-5448" [_thread_blocked, id=9462, stack(0x0f401000,0x0f452000)]
  0x10d79c00 JavaThread "clojure-agent-send-off-pool-5447" [_thread_blocked, id=9461, stack(0x0f452000,0x0f4a3000)]
  0x10d78400 JavaThread "clojure-agent-send-off-pool-5446" [_thread_blocked, id=9460, stack(0x0f4a3000,0x0f4f4000)]
  0x10d76c00 JavaThread "clojure-agent-send-off-pool-5445" [_thread_blocked, id=9459, stack(0x0f4f4000,0x0f545000)]
  0x10d75400 JavaThread "clojure-agent-send-off-pool-5444" [_thread_blocked, id=9458, stack(0x0f545000,0x0f596000)]
  0x10d73800 JavaThread "clojure-agent-send-off-pool-5443" [_thread_blocked, id=9457, stack(0x0f596000,0x0f5e7000)]
  0x10d72000 JavaThread "clojure-agent-send-off-pool-5442" [_thread_blocked, id=9456, stack(0x0f5e7000,0x0f638000)]
  0x10d70400 JavaThread "clojure-agent-send-off-pool-5441" [_thread_blocked, id=9455, stack(0x0f638000,0x0f689000)]
  0x10d6ec00 JavaThread "clojure-agent-send-off-pool-5440" [_thread_blocked, id=9454, stack(0x0f689000,0x0f6da000)]
  0x10d6d400 JavaThread "clojure-agent-send-off-pool-5439" [_thread_blocked, id=9453, stack(0x0f6da000,0x0f72b000)]
  0x10d6bc00 JavaThread "clojure-agent-send-off-pool-5438" [_thread_blocked, id=9452, stack(0x0f72b000,0x0f77c000)]
  0x10d6a000 JavaThread "clojure-agent-send-off-pool-5437" [_thread_blocked, id=9451, stack(0x0f77c000,0x0f7cd000)]
  0x10d68800 JavaThread "clojure-agent-send-off-pool-5436" [_thread_blocked, id=9450, stack(0x0f7cd000,0x0f81e000)]
  0x10d67000 JavaThread "clojure-agent-send-off-pool-5435" [_thread_blocked, id=9449, stack(0x0f81e000,0x0f86f000)]
  0x10d65400 JavaThread "clojure-agent-send-off-pool-5434" [_thread_blocked, id=9448, stack(0x0f86f000,0x0f8c0000)]
  0x10d63c00 JavaThread "clojure-agent-send-off-pool-5433" [_thread_blocked, id=9447, stack(0x0f8c0000,0x0f911000)]
  0x10d62400 JavaThread "clojure-agent-send-off-pool-5432" [_thread_blocked, id=9446, stack(0x0f911000,0x0f962000)]
  0x10d60800 JavaThread "clojure-agent-send-off-pool-5431" [_thread_blocked, id=9445, stack(0x0f962000,0x0f9b3000)]
  0x10d5f000 JavaThread "clojure-agent-send-off-pool-5430" [_thread_blocked, id=9444, stack(0x0f9b3000,0x0fa04000)]
  0x10d5d800 JavaThread "clojure-agent-send-off-pool-5429" [_thread_blocked, id=9443, stack(0x0fa04000,0x0fa55000)]
  0x10d5c000 JavaThread "clojure-agent-send-off-pool-5428" [_thread_blocked, id=9442, stack(0x0fa55000,0x0faa6000)]
  0x10d5a400 JavaThread "clojure-agent-send-off-pool-5427" [_thread_blocked, id=9441, stack(0x0faa6000,0x0faf7000)]
  0x10d58c00 JavaThread "clojure-agent-send-off-pool-5426" [_thread_blocked, id=9440, stack(0x0faf7000,0x0fb48000)]
  0x10d57400 JavaThread "clojure-agent-send-off-pool-5425" [_thread_blocked, id=9439, stack(0x0fb48000,0x0fb99000)]
  0x10d55800 JavaThread "clojure-agent-send-off-pool-5424" [_thread_blocked, id=9438, stack(0x0fb99000,0x0fbea000)]
  0x10d54000 JavaThread "clojure-agent-send-off-pool-5423" [_thread_blocked, id=9437, stack(0x0fbea000,0x0fc3b000)]
  0x10d52800 JavaThread "clojure-agent-send-off-pool-5422" [_thread_blocked, id=9436, stack(0x0fc3b000,0x0fc8c000)]
  0x10d50c00 JavaThread "clojure-agent-send-off-pool-5421" [_thread_blocked, id=9435, stack(0x0fc8c000,0x0fcdd000)]
  0x10d4f400 JavaThread "clojure-agent-send-off-pool-5420" [_thread_blocked, id=9434, stack(0x0fcdd000,0x0fd2e000)]
  0x10d4dc00 JavaThread "clojure-agent-send-off-pool-5419" [_thread_blocked, id=9433, stack(0x0fd2e000,0x0fd7f000)]
  0x10d4c000 JavaThread "clojure-agent-send-off-pool-5418" [_thread_blocked, id=9432, stack(0x0fd7f000,0x0fdd0000)]
  0x10d4a800 JavaThread "clojure-agent-send-off-pool-5417" [_thread_blocked, id=9431, stack(0x0fdd0000,0x0fe21000)]
  0x10d49000 JavaThread "clojure-agent-send-off-pool-5416" [_thread_blocked, id=9430, stack(0x0fe21000,0x0fe72000)]
  0x10d47800 JavaThread "clojure-agent-send-off-pool-5415" [_thread_blocked, id=9429, stack(0x0fe72000,0x0fec3000)]
  0x10d45c00 JavaThread "clojure-agent-send-off-pool-5414" [_thread_blocked, id=9428, stack(0x0fec3000,0x0ff14000)]
  0x10d44400 JavaThread "clojure-agent-send-off-pool-5413" [_thread_blocked, id=9427, stack(0x0ff14000,0x0ff65000)]
  0x10d42c00 JavaThread "clojure-agent-send-off-pool-5412" [_thread_blocked, id=9426, stack(0x0ff65000,0x0ffb6000)]
