#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=2997, tid=2128415552
#
# JRE version: Java(TM) SE Runtime Environment (7.0_76-b13) (build 1.7.0_76-b13)
# Java VM: Java HotSpot(TM) Server VM (24.76-b04 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x7ec81000):  VMThread [stack: 0x7ed50000,0x7edd1000] [id=3008]

Stack: [0x7ed50000,0x7edd1000],  sp=0x7edcf6d0,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7eab56]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33e222]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18daf7]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18d79c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x701de4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x659e32]  nmethod::scope_desc_at(unsigned char*)+0x82
V  [libjvm.so+0x7e47d7]  compiledVFrame::compiledVFrame(frame const*, RegisterMap const*, JavaThread*, nmethod*)+0x57
V  [libjvm.so+0x7e0bf1]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x151
V  [libjvm.so+0x7e0da2]  vframe::sender() const+0x92
V  [libjvm.so+0x7e4f3c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x7df45f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1d4997]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1d5ab0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
  0x34e11000 JavaThread "clojure-agent-send-off-pool-3595" [_thread_blocked, id=6663, stack(0x34a85000,0x34ad6000)]
  0x34e0f800 JavaThread "clojure-agent-send-off-pool-3594" [_thread_blocked, id=6662, stack(0x34ad6000,0x34b27000)]
  0x34e0dc00 JavaThread "clojure-agent-send-off-pool-3593" [_thread_blocked, id=6661, stack(0x34b27000,0x34b78000)]
  0x34e0c400 JavaThread "clojure-agent-send-off-pool-3592" [_thread_blocked, id=6660, stack(0x34b78000,0x34bc9000)]
  0x34e0ac00 JavaThread "clojure-agent-send-off-pool-3591" [_thread_blocked, id=6659, stack(0x34bc9000,0x34c1a000)]
  0x34e09000 JavaThread "clojure-agent-send-off-pool-3590" [_thread_blocked, id=6658, stack(0x34c1a000,0x34c6b000)]
  0x34e07800 JavaThread "clojure-agent-send-off-pool-3589" [_thread_blocked, id=6657, stack(0x34c6b000,0x34cbc000)]
  0x34e06000 JavaThread "clojure-agent-send-off-pool-3588" [_thread_blocked, id=6656, stack(0x34cbc000,0x34d0d000)]
  0x34e04800 JavaThread "clojure-agent-send-off-pool-3587" [_thread_blocked, id=6655, stack(0x34d0d000,0x34d5e000)]
  0x34e02c00 JavaThread "clojure-agent-send-off-pool-3586" [_thread_blocked, id=6654, stack(0x34d5e000,0x34daf000)]
  0x34e01400 JavaThread "clojure-agent-send-off-pool-3585" [_thread_blocked, id=6653, stack(0x34daf000,0x34e00000)]
  0x383ffc00 JavaThread "clojure-agent-send-off-pool-3584" [_thread_blocked, id=6652, stack(0x34f1c000,0x34f6d000)]
  0x383fe000 JavaThread "clojure-agent-send-off-pool-3583" [_thread_blocked, id=6651, stack(0x34f6d000,0x34fbe000)]
  0x383fc800 JavaThread "clojure-agent-send-off-pool-3582" [_thread_blocked, id=6650, stack(0x34fbe000,0x3500f000)]
  0x383fb000 JavaThread "clojure-agent-send-off-pool-3581" [_thread_blocked, id=6649, stack(0x3500f000,0x35060000)]
  0x383f9400 JavaThread "clojure-agent-send-off-pool-3580" [_thread_blocked, id=6648, stack(0x35060000,0x350b1000)]
  0x383f7c00 JavaThread "clojure-agent-send-off-pool-3579" [_thread_blocked, id=6647, stack(0x350b1000,0x35102000)]
  0x383f6400 JavaThread "clojure-agent-send-off-pool-3578" [_thread_blocked, id=6646, stack(0x35102000,0x35153000)]
  0x383f4800 JavaThread "clojure-agent-send-off-pool-3577" [_thread_blocked, id=6645, stack(0x35153000,0x351a4000)]
  0x383f3000 JavaThread "clojure-agent-send-off-pool-3576" [_thread_blocked, id=6644, stack(0x351a4000,0x351f5000)]
  0x383f1800 JavaThread "clojure-agent-send-off-pool-3575" [_thread_blocked, id=6643, stack(0x351f5000,0x35246000)]
  0x383f0000 JavaThread "clojure-agent-send-off-pool-3574" [_thread_blocked, id=6642, stack(0x35246000,0x35297000)]
  0x383ee400 JavaThread "clojure-agent-send-off-pool-3573" [_thread_blocked, id=6641, stack(0x35297000,0x352e8000)]
  0x383ecc00 JavaThread "clojure-agent-send-off-pool-3572" [_thread_blocked, id=6640, stack(0x352e8000,0x35339000)]
  0x383eb400 JavaThread "clojure-agent-send-off-pool-3571" [_thread_blocked, id=6639, stack(0x35339000,0x3538a000)]
  0x383e9800 JavaThread "clojure-agent-send-off-pool-3570" [_thread_blocked, id=6638, stack(0x3538a000,0x353db000)]
  0x383e8000 JavaThread "clojure-agent-send-off-pool-3569" [_thread_blocked, id=6637, stack(0x353db000,0x3542c000)]
  0x383e6800 JavaThread "clojure-agent-send-off-pool-3568" [_thread_blocked, id=6636, stack(0x3542c000,0x3547d000)]
  0x383e4c00 JavaThread "clojure-agent-send-off-pool-3567" [_thread_blocked, id=6635, stack(0x3547d000,0x354ce000)]
  0x383e3400 JavaThread "clojure-agent-send-off-pool-3566" [_thread_blocked, id=6634, stack(0x354ce000,0x3551f000)]
  0x383e1c00 JavaThread "clojure-agent-send-off-pool-3565" [_thread_blocked, id=6633, stack(0x3551f000,0x35570000)]
  0x383e0400 JavaThread "clojure-agent-send-off-pool-3564" [_thread_blocked, id=6632, stack(0x35570000,0x355c1000)]
  0x383de800 JavaThread "clojure-agent-send-off-pool-3563" [_thread_blocked, id=6631, stack(0x355c1000,0x35612000)]
  0x383dd000 JavaThread "clojure-agent-send-off-pool-3562" [_thread_blocked, id=6630, stack(0x35612000,0x35663000)]
  0x383db400 JavaThread "clojure-agent-send-off-pool-3561" [_thread_blocked, id=6629, stack(0x35663000,0x356b4000)]
  0x383d9c00 JavaThread "clojure-agent-send-off-pool-3560" [_thread_blocked, id=6628, stack(0x356b4000,0x35705000)]
  0x383d8400 JavaThread "clojure-agent-send-off-pool-3559" [_thread_blocked, id=6627, stack(0x35705000,0x35756000)]
  0x383d6c00 JavaThread "clojure-agent-send-off-pool-3558" [_thread_blocked, id=6626, stack(0x35756000,0x357a7000)]
  0x383d5000 JavaThread "clojure-agent-send-off-pool-3557" [_thread_blocked, id=6625, stack(0x357a7000,0x357f8000)]
  0x383d3800 JavaThread "clojure-agent-send-off-pool-3556" [_thread_blocked, id=6624, stack(0x357f8000,0x35849000)]
  0x383d2000 JavaThread "clojure-agent-send-off-pool-3555" [_thread_blocked, id=6623, stack(0x35849000,0x3589a000)]
  0x383d0400 JavaThread "clojure-agent-send-off-pool-3554" [_thread_blocked, id=6622, stack(0x3589a000,0x358eb000)]
  0x383cec00 JavaThread "clojure-agent-send-off-pool-3553" [_thread_blocked, id=6621, stack(0x358eb000,0x3593c000)]
  0x383cd400 JavaThread "clojure-agent-send-off-pool-3552" [_thread_blocked, id=6620, stack(0x3593c000,0x3598d000)]
  0x383cb800 JavaThread "clojure-agent-send-off-pool-3551" [_thread_blocked, id=6619, stack(0x3598d000,0x359de000)]
  0x383ca000 JavaThread "clojure-agent-send-off-pool-3550" [_thread_blocked, id=6618, stack(0x359de000,0x35a2f000)]
  0x383c8800 JavaThread "clojure-agent-send-off-pool-3549" [_thread_blocked, id=6617, stack(0x35a2f000,0x35a80000)]
  0x383c7000 JavaThread "clojure-agent-send-off-pool-3548" [_thread_blocked, id=6616, stack(0x35a80000,0x35ad1000)]
  0x383c5400 JavaThread "clojure-agent-send-off-pool-3547" [_thread_blocked, id=6615, stack(0x35ad1000,0x35b22000)]
  0x383c3c00 JavaThread "clojure-agent-send-off-pool-3546" [_thread_blocked, id=6614, stack(0x35b22000,0x35b73000)]
  0x383c2400 JavaThread "clojure-agent-send-off-pool-3545" [_thread_blocked, id=6613, stack(0x35b73000,0x35bc4000)]
  0x383c0800 JavaThread "clojure-agent-send-off-pool-3544" [_thread_blocked, id=6612, stack(0x35bc4000,0x35c15000)]
  0x383bf000 JavaThread "clojure-agent-send-off-pool-3543" [_thread_blocked, id=6611, stack(0x35c15000,0x35c66000)]
  0x383bd800 JavaThread "clojure-agent-send-off-pool-3542" [_thread_blocked, id=6610, stack(0x35c66000,0x35cb7000)]
  0x383bbc00 JavaThread "clojure-agent-send-off-pool-3541" [_thread_blocked, id=6609, stack(0x35cb7000,0x35d08000)]
  0x383ba400 JavaThread "clojure-agent-send-off-pool-3540" [_thread_blocked, id=6608, stack(0x35d08000,0x35d59000)]
  0x383b8c00 JavaThread "clojure-agent-send-off-pool-3539" [_thread_blocked, id=6607, stack(0x35d59000,0x35daa000)]
  0x383b7000 JavaThread "clojure-agent-send-off-pool-3538" [_thread_blocked, id=6606, stack(0x35daa000,0x35dfb000)]
  0x383b5800 JavaThread "clojure-agent-send-off-pool-3537" [_thread_blocked, id=6605, stack(0x35dfb000,0x35e4c000)]
  0x383b4000 JavaThread "clojure-agent-send-off-pool-3536" [_thread_blocked, id=6604, stack(0x35e4c000,0x35e9d000)]
  0x383b2800 JavaThread "clojure-agent-send-off-pool-3535" [_thread_blocked, id=6603, stack(0x35e9d000,0x35eee000)]
  0x383b0c00 JavaThread "clojure-agent-send-off-pool-3534" [_thread_blocked, id=6602, stack(0x35eee000,0x35f3f000)]
  0x383af400 JavaThread "clojure-agent-send-off-pool-3533" [_thread_blocked, id=6601, stack(0x35f3f000,0x35f90000)]
  0x383adc00 JavaThread "clojure-agent-send-off-pool-3532" [_thread_blocked, id=6600, stack(0x35f90000,0x35fe1000)]
  0x383ac000 JavaThread "clojure-agent-send-off-pool-3531" [_thread_blocked, id=6599, stack(0x35fe1000,0x36032000)]
  0x383aa800 JavaThread "clojure-agent-send-off-pool-3530" [_thread_blocked, id=6598, stack(0x36032000,0x36083000)]
  0x383a9000 JavaThread "clojure-agent-send-off-pool-3529" [_thread_blocked, id=6597, stack(0x36083000,0x360d4000)]
  0x383a7400 JavaThread "clojure-agent-send-off-pool-3528" [_thread_blocked, id=6596, stack(0x360d4000,0x36125000)]
  0x383a5c00 JavaThread "clojure-agent-send-off-pool-3527" [_thread_blocked, id=6595, stack(0x36125000,0x36176000)]
  0x383a4400 JavaThread "clojure-agent-send-off-pool-3526" [_thread_blocked, id=6594, stack(0x36176000,0x361c7000)]
  0x383a2c00 JavaThread "clojure-agent-send-off-pool-3525" [_thread_blocked, id=6593, stack(0x361c7000,0x36218000)]
  0x383a1000 JavaThread "clojure-agent-send-off-pool-3524" [_thread_blocked, id=6592, stack(0x36218000,0x36269000)]
  0x3839f800 JavaThread "clojure-agent-send-off-pool-3523" [_thread_blocked, id=6591, stack(0x36269000,0x362ba000)]
  0x3839e000 JavaThread "clojure-agent-send-off-pool-3522" [_thread_blocked, id=6590, stack(0x362ba000,0x3630b000)]
  0x3839c400 JavaThread "clojure-agent-send-off-pool-3521" [_thread_blocked, id=6589, stack(0x3630b000,0x3635c000)]
  0x3839ac00 JavaThread "clojure-agent-send-off-pool-3520" [_thread_blocked, id=6588, stack(0x3635c000,0x363ad000)]
  0x38399400 JavaThread "clojure-agent-send-off-pool-3519" [_thread_blocked, id=6587, stack(0x363ad000,0x363fe000)]
  0x38397800 JavaThread "clojure-agent-send-off-pool-3518" [_thread_blocked, id=6586, stack(0x363fe000,0x3644f000)]
  0x38396000 JavaThread "clojure-agent-send-off-pool-3517" [_thread_blocked, id=6585, stack(0x3644f000,0x364a0000)]
  0x38394800 JavaThread "clojure-agent-send-off-pool-3516" [_thread_blocked, id=6584, stack(0x364a0000,0x364f1000)]
  0x38393000 JavaThread "clojure-agent-send-off-pool-3515" [_thread_blocked, id=6583, stack(0x364f1000,0x36542000)]
  0x38391400 JavaThread "clojure-agent-send-off-pool-3514" [_thread_blocked, id=6582, stack(0x36542000,0x36593000)]
  0x3838fc00 JavaThread "clojure-agent-send-off-pool-3513" [_thread_blocked, id=6581, stack(0x36593000,0x365e4000)]
  0x3838e000 JavaThread "clojure-agent-send-off-pool-3512" [_thread_blocked, id=6580, stack(0x365e4000,0x36635000)]
  0x3838c800 JavaThread "clojure-agent-send-off-pool-3511" [_thread_blocked, id=6579, stack(0x36635000,0x36686000)]
  0x3838b000 JavaThread "clojure-agent-send-off-pool-3510" [_thread_blocked, id=6578, stack(0x36686000,0x366d7000)]
  0x38389800 JavaThread "clojure-agent-send-off-pool-3509" [_thread_blocked, id=6577, stack(0x366d7000,0x36728000)]
  0x38387c00 JavaThread "clojure-agent-send-off-pool-3508" [_thread_blocked, id=6576, stack(0x36728000,0x36779000)]
  0x38386400 JavaThread "clojure-agent-send-off-pool-3507" [_thread_blocked, id=6575, stack(0x36779000,0x367ca000)]
  0x38384c00 JavaThread "clojure-agent-send-off-pool-3506" [_thread_blocked, id=6574, stack(0x367ca000,0x3681b000)]
  0x38383000 JavaThread "clojure-agent-send-off-pool-3505" [_thread_blocked, id=6573, stack(0x3681b000,0x3686c000)]
  0x38381800 JavaThread "clojure-agent-send-off-pool-3504" [_thread_blocked, id=6572, stack(0x3686c000,0x368bd000)]
  0x38380000 JavaThread "clojure-agent-send-off-pool-3503" [_thread_blocked, id=6571, stack(0x368bd000,0x3690e000)]
  0x3837e400 JavaThread "clojure-agent-send-off-pool-3502" [_thread_blocked, id=6570, stack(0x3690e000,0x3695f000)]
  0x3837cc00 JavaThread "clojure-agent-send-off-pool-3501" [_thread_blocked, id=6569, stack(0x3695f000,0x369b0000)]
  0x3837b400 JavaThread "clojure-agent-send-off-pool-3500" [_thread_blocked, id=6568, stack(0x369b0000,0x36a01000)]
  0x38379c00 JavaThread "clojure-agent-send-off-pool-3499" [_thread_blocked, id=6567, stack(0x36a01000,0x36a52000)]
  0x38378000 JavaThread "clojure-agent-send-off-pool-3498" [_thread_blocked, id=6566, stack(0x36a52000,0x36aa3000)]
  0x38376800 JavaThread "clojure-agent-send-off-pool-3497" [_thread_blocked, id=6565, stack(0x36aa3000,0x36af4000)]
  0x38375000 JavaThread "clojure-agent-send-off-pool-3496" [_thread_blocked, id=6564, stack(0x36af4000,0x36b45000)]
  0x38373400 JavaThread "clojure-agent-send-off-pool-3495" [_thread_blocked, id=6563, stack(0x36b45000,0x36b96000)]
  0x38371c00 JavaThread "clojure-agent-send-off-pool-3494" [_thread_blocked, id=6562, stack(0x36b96000,0x36be7000)]
  0x38370400 JavaThread "clojure-agent-send-off-pool-3493" [_thread_blocked, id=6561, stack(0x36be7000,0x36c38000)]
  0x3836e800 JavaThread "clojure-agent-send-off-pool-3492" [_thread_blocked, id=6560, stack(0x36c38000,0x36c89000)]
  0x3836d000 JavaThread "clojure-agent-send-off-pool-3491" [_thread_blocked, id=6559, stack(0x36c89000,0x36cda000)]
  0x3836b800 JavaThread "clojure-agent-send-off-pool-3490" [_thread_blocked, id=6558, stack(0x36cda000,0x36d2b000)]
  0x38369c00 JavaThread "clojure-agent-send-off-pool-3489" [_thread_blocked, id=6557, stack(0x36d2b000,0x36d7c000)]
  0x38368400 JavaThread "clojure-agent-send-off-pool-3488" [_thread_blocked, id=6556, stack(0x36d7c000,0x36dcd000)]
  0x38366c00 JavaThread "clojure-agent-send-off-pool-3487" [_thread_blocked, id=6555, stack(0x36dcd000,0x36e1e000)]
  0x38365400 JavaThread "clojure-agent-send-off-pool-3486" [_thread_blocked, id=6554, stack(0x36e1e000,0x36e6f000)]
  0x38363800 JavaThread "clojure-agent-send-off-pool-3485" [_thread_blocked, id=6553, stack(0x36e6f000,0x36ec0000)]
  0x38362000 JavaThread "clojure-agent-send-off-pool-3484" [_thread_blocked, id=6552, stack(0x36ec0000,0x36f11000)]
  0x38360800 JavaThread "clojure-agent-send-off-pool-3483" [_thread_blocked, id=6551, stack(0x36f11000,0x36f62000)]
  0x3835ec00 JavaThread "clojure-agent-send-off-pool-3482" [_thread_blocked, id=6550, stack(0x36f62000,0x36fb3000)]
  0x3835d400 JavaThread "clojure-agent-send-off-pool-3481" [_thread_blocked, id=6549, stack(0x36fb3000,0x37004000)]
  0x3835bc00 JavaThread "clojure-agent-send-off-pool-3480" [_thread_blocked, id=6548, stack(0x37004000,0x37055000)]
  0x3835a000 JavaThread "clojure-agent-send-off-pool-3479" [_thread_blocked, id=6547, stack(0x37055000,0x370a6000)]
  0x38358800 JavaThread "clojure-agent-send-off-pool-3478" [_thread_blocked, id=6546, stack(0x370a6000,0x370f7000)]
  0x38357000 JavaThread "clojure-agent-send-off-pool-3477" [_thread_blocked, id=6545, stack(0x370f7000,0x37148000)]
  0x38355800 JavaThread "clojure-agent-send-off-pool-3476" [_thread_blocked, id=6544, stack(0x37148000,0x37199000)]
  0x38353c00 JavaThread "clojure-agent-send-off-pool-3475" [_thread_blocked, id=6543, stack(0x37199000,0x371ea000)]
  0x38352400 JavaThread "clojure-agent-send-off-pool-3474" [_thread_blocked, id=6542, stack(0x371ea000,0x3723b000)]
  0x38350800 JavaThread "clojure-agent-send-off-pool-3473" [_thread_blocked, id=6541, stack(0x3723b000,0x3728c000)]
  0x3834f000 JavaThread "clojure-agent-send-off-pool-3472" [_thread_blocked, id=6540, stack(0x3728c000,0x372dd000)]
  0x3834d800 JavaThread "clojure-agent-send-off-pool-3471" [_thread_blocked, id=6539, stack(0x372dd000,0x3732e000)]
  0x3834c000 JavaThread "clojure-agent-send-off-pool-3470" [_thread_blocked, id=6538, stack(0x3732e000,0x3737f000)]
  0x3834a400 JavaThread "clojure-agent-send-off-pool-3469" [_thread_blocked, id=6537, stack(0x3737f000,0x373d0000)]
  0x38348c00 JavaThread "clojure-agent-send-off-pool-3468" [_thread_blocked, id=6536, stack(0x373d0000,0x37421000)]
  0x38347400 JavaThread "clojure-agent-send-off-pool-3467" [_thread_blocked, id=6535, stack(0x37421000,0x37472000)]
  0x38345800 JavaThread "clojure-agent-send-off-pool-3466" [_thread_blocked, id=6534, stack(0x37472000,0x374c3000)]
  0x38344000 JavaThread "clojure-agent-send-off-pool-3465" [_thread_blocked, id=6533, stack(0x374c3000,0x37514000)]
  0x38342800 JavaThread "clojure-agent-send-off-pool-3464" [_thread_blocked, id=6532, stack(0x37514000,0x37565000)]
  0x38340c00 JavaThread "clojure-agent-send-off-pool-3463" [_thread_blocked, id=6531, stack(0x37565000,0x375b6000)]
  0x3833f400 JavaThread "clojure-agent-send-off-pool-3462" [_thread_blocked, id=6530, stack(0x375b6000,0x37607000)]
  0x3833dc00 JavaThread "clojure-agent-send-off-pool-3461" [_thread_blocked, id=6529, stack(0x37607000,0x37658000)]
  0x3833c400 JavaThread "clojure-agent-send-off-pool-3460" [_thread_blocked, id=6528, stack(0x37658000,0x376a9000)]
  0x3833a800 JavaThread "clojure-agent-send-off-pool-3459" [_thread_blocked, id=6527, stack(0x376a9000,0x376fa000)]
  0x38339000 JavaThread "clojure-agent-send-off-pool-3458" [_thread_blocked, id=6526, stack(0x376fa000,0x3774b000)]
  0x38337800 JavaThread "clojure-agent-send-off-pool-3457" [_thread_blocked, id=6525, stack(0x3774b000,0x3779c000)]
  0x38335c00 JavaThread "clojure-agent-send-off-pool-3456" [_thread_blocked, id=6524, stack(0x3779c000,0x377ed000)]
  0x38334400 JavaThread "clojure-agent-send-off-pool-3455" [_thread_blocked, id=6523, stack(0x377ed000,0x3783e000)]
  0x38332c00 JavaThread "clojure-agent-send-off-pool-3454" [_thread_blocked, id=6522, stack(0x3783e000,0x3788f000)]
  0x38331000 JavaThread "clojure-agent-send-off-pool-3453" [_thread_blocked, id=6521, stack(0x3788f000,0x378e0000)]
  0x3832f800 JavaThread "clojure-agent-send-off-pool-3452" [_thread_blocked, id=6520, stack(0x378e0000,0x37931000)]
  0x3832e000 JavaThread "clojure-agent-send-off-pool-3451" [_thread_blocked, id=6519, stack(0x37931000,0x37982000)]
  0x3832c400 JavaThread "clojure-agent-send-off-pool-3450" [_thread_blocked, id=6518, stack(0x37982000,0x379d3000)]
  0x3832ac00 JavaThread "clojure-agent-send-off-pool-3449" [_thread_blocked, id=6517, stack(0x379d3000,0x37a24000)]
  0x38329400 JavaThread "clojure-agent-send-off-pool-3448" [_thread_blocked, id=6516, stack(0x37a24000,0x37a75000)]
  0x38327c00 JavaThread "clojure-agent-send-off-pool-3447" [_thread_blocked, id=6515, stack(0x37a75000,0x37ac6000)]
  0x38326000 JavaThread "clojure-agent-send-off-pool-3446" [_thread_blocked, id=6514, stack(0x37ac6000,0x37b17000)]
  0x38324800 JavaThread "clojure-agent-send-off-pool-3445" [_thread_blocked, id=6513, stack(0x37b17000,0x37b68000)]
  0x38323000 JavaThread "clojure-agent-send-off-pool-3444" [_thread_blocked, id=6512, stack(0x37b68000,0x37bb9000)]
  0x38321800 JavaThread "clojure-agent-send-off-pool-3443" [_thread_blocked, id=6511, stack(0x37bb9000,0x37c0a000)]
  0x3831fc00 JavaThread "clojure-agent-send-off-pool-3442" [_thread_blocked, id=6510, stack(0x37c0a000,0x37c5b000)]
  0x3831e400 JavaThread "clojure-agent-send-off-pool-3441" [_thread_blocked, id=6509, stack(0x37c5b000,0x37cac000)]
  0x3831c800 JavaThread "clojure-agent-send-off-pool-3440" [_thread_blocked, id=6508, stack(0x37cac000,0x37cfd000)]
  0x3831b000 JavaThread "clojure-agent-send-off-pool-3439" [_thread_blocked, id=6507, stack(0x37cfd000,0x37d4e000)]
  0x38319800 JavaThread "clojure-agent-send-off-pool-3438" [_thread_blocked, id=6506, stack(0x37d4e000,0x37d9f000)]
  0x38318000 JavaThread "clojure-agent-send-off-pool-3437" [_thread_blocked, id=6505, stack(0x37d9f000,0x37df0000)]
  0x38316400 JavaThread "clojure-agent-send-off-pool-3436" [_thread_blocked, id=6504, stack(0x37df0000,0x37e41000)]
  0x38314c00 JavaThread "clojure-agent-send-off-pool-3435" [_thread_blocked, id=6503, stack(0x37e41000,0x37e92000)]
  0x38313000 JavaThread "clojure-agent-send-off-pool-3434" [_thread_blocked, id=6502, stack(0x37e92000,0x37ee3000)]
  0x38311800 JavaThread "clojure-agent-send-off-pool-3433" [_thread_blocked, id=6501, stack(0x37ee3000,0x37f34000)]
  0x38310000 JavaThread "clojure-agent-send-off-pool-3432" [_thread_blocked, id=6500, stack(0x37f34000,0x37f85000)]
  0x3830e800 JavaThread "clojure-agent-send-off-pool-3431" [_thread_blocked, id=6499, stack(0x37f85000,0x37fd6000)]
  0x3830cc00 JavaThread "clojure-agent-send-off-pool-3430" [_thread_blocked, id=6498, stack(0x37fd6000,0x38027000)]
  0x3830b400 JavaThread "clojure-agent-send-off-pool-3429" [_thread_blocked, id=6497, stack(0x38027000,0x38078000)]
  0x38309c00 JavaThread "clojure-agent-send-off-pool-3428" [_thread_blocked, id=6496, stack(0x38078000,0x380c9000)]
  0x38308400 JavaThread "clojure-agent-send-off-pool-3427" [_thread_blocked, id=6495, stack(0x380c9000,0x3811a000)]
  0x38306800 JavaThread "clojure-agent-send-off-pool-3426" [_thread_blocked, id=6494, stack(0x3811a000,0x3816b000)]
  0x38305000 JavaThread "clojure-agent-send-off-pool-3425" [_thread_blocked, id=6493, stack(0x3816b000,0x381bc000)]
  0x38303400 JavaThread "clojure-agent-send-off-pool-3424" [_thread_blocked, id=6492, stack(0x381bc000,0x3820d000)]
  0x38301c00 JavaThread "clojure-agent-send-off-pool-3423" [_thread_blocked, id=6491, stack(0x3820d000,0x3825e000)]
  0x38300400 JavaThread "clojure-agent-send-off-pool-3422" [_thread_blocked, id=6490, stack(0x3825e000,0x382af000)]
  0x3b7fec00 JavaThread "clojure-agent-send-off-pool-3421" [_thread_blocked, id=6489, stack(0x382af000,0x38300000)]
  0x3b7fd000 JavaThread "clojure-agent-send-off-pool-3420" [_thread_blocked, id=6488, stack(0x3840f000,0x38460000)]
  0x3b7fb800 JavaThread "clojure-agent-send-off-pool-3419" [_thread_blocked, id=6487, stack(0x38460000,0x384b1000)]
  0x3b7fa000 JavaThread "clojure-agent-send-off-pool-3418" [_thread_blocked, id=6486, stack(0x384b1000,0x38502000)]
  0x3b7f8400 JavaThread "clojure-agent-send-off-pool-3417" [_thread_blocked, id=6485, stack(0x38502000,0x38553000)]
  0x3b7f6c00 JavaThread "clojure-agent-send-off-pool-3416" [_thread_blocked, id=6484, stack(0x38553000,0x385a4000)]
  0x3b7f5400 JavaThread "clojure-agent-send-off-pool-3415" [_thread_blocked, id=6483, stack(0x385a4000,0x385f5000)]
  0x3b7f3800 JavaThread "clojure-agent-send-off-pool-3414" [_thread_blocked, id=6482, stack(0x385f5000,0x38646000)]
  0x3b7f2000 JavaThread "clojure-agent-send-off-pool-3413" [_thread_blocked, id=6481, stack(0x38646000,0x38697000)]
  0x3b7f0800 JavaThread "clojure-agent-send-off-pool-3412" [_thread_blocked, id=6480, stack(0x38697000,0x386e8000)]
  0x3b7ef000 JavaThread "clojure-agent-send-off-pool-3411" [_thread_blocked, id=6479, stack(0x386e8000,0x38739000)]
  0x3b7ed400 JavaThread "clojure-agent-send-off-pool-3410" [_thread_blocked, id=6478, stack(0x38739000,0x3878a000)]
  0x3b7ebc00 JavaThread "clojure-agent-send-off-pool-3409" [_thread_blocked, id=6477, stack(0x3878a000,0x387db000)]
  0x3b7ea400 JavaThread "clojure-agent-send-off-pool-3408" [_thread_blocked, id=6476, stack(0x387db000,0x3882c000)]
  0x3b7e8800 JavaThread "clojure-agent-send-off-pool-3407" [_thread_blocked, id=6475, stack(0x3882c000,0x3887d000)]
  0x3b7e7000 JavaThread "clojure-agent-send-off-pool-3406" [_thread_blocked, id=6474, stack(0x3887d000,0x388ce000)]
  0x3b7e5800 JavaThread "clojure-agent-send-off-pool-3405" [_thread_blocked, id=6473, stack(0x388ce000,0x3891f000)]
  0x3b7e3c00 JavaThread "clojure-agent-send-off-pool-3404" [_thread_blocked, id=6472, stack(0x3891f000,0x38970000)]
  0x3b7e2400 JavaThread "clojure-agent-send-off-pool-3403" [_thread_blocked, id=6471, stack(0x38970000,0x389c1000)]
  0x3b7e0c00 JavaThread "clojure-agent-send-off-pool-3402" [_thread_blocked, id=6470, stack(0x389c1000,0x38a12000)]
  0x3b7df000 JavaThread "clojure-agent-send-off-pool-3401" [_thread_blocked, id=6469, stack(0x38a12000,0x38a63000)]
  0x3b7dd800 JavaThread "clojure-agent-send-off-pool-3400" [_thread_blocked, id=6468, stack(0x38a63000,0x38ab4000)]
  0x3b7dc000 JavaThread "clojure-agent-send-off-pool-3399" [_thread_blocked, id=6467, stack(0x38ab4000,0x38b05000)]
  0x3b7da800 JavaThread "clojure-agent-send-off-pool-3398" [_thread_blocked, id=6466, stack(0x38b05000,0x38b56000)]
  0x3b7d8c00 JavaThread "clojure-agent-send-off-pool-3397" [_thread_blocked, id=6465, stack(0x38b56000,0x38ba7000)]
